fake_image_00928.png,0.314762
fake_image_00929.png,0.464141
fake_image_00930.png,0.464219
fake_image_00931.png,0.460359
fake_image_00932.png,0.463199
fake_image_00933.png,0.323321
fake_image_00934.png,0.464809
fake_image_00935.png,0.465799
fake_image_00936.png,0.464042
fake_image_00937.png,0.463898
fake_image_00938.png,0.467777
fake_image_00939.png,0.463073
fake_image_00940.png,0.463237
fake_image_00941.png,0.432137
fake_image_00942.png,0.465534
fake_image_00943.png,0.465059
fake_image_00944.png,0.468096
fake_image_00945.png,0.467350
fake_image_00946.png,0.463881
fake_image_00947.png,0.464853
fake_image_00948.png,0.461955
fake_image_00949.png,0.464693
fake_image_00950.png,0.464382
fake_image_00951.png,0.463952
fake_image_00952.png,0.464377
fake_image_00953.png,0.462783
fake_image_00954.png,0.464702
fake_image_00955.png,0.464780
fake_image_00956.png,0.466491
fake_image_00957.png,0.465576
fake_image_00958.png,0.463551
fake_image_00959.png,0.465039
fake_image_00960.png,0.463580
fake_image_00961.png,0.463435
fake_image_00962.png,0.463162
fake_image_00963.png,0.463445
fake_image_00964.png,0.465790
fake_image_00965.png,0.465799
fake_image_00966.png,0.462790
fake_image_00967.png,0.467916
fake_image_00968.png,0.462211
fake_image_00969.png,0.465905
fake_image_00970.png,0.463056
fake_image_00971.png,0.463867
fake_image_00972.png,0.467294
fake_image_00973.png,0.323655
fake_image_00974.png,0.466746
fake_image_00975.png,0.462722
fake_image_00976.png,0.465339
fake_image_00977.png,0.462754
fake_image_00978.png,0.464504
fake_image_00979.png,0.462412
fake_image_00980.png,0.463590
fake_image_00981.png,0.463539
fake_image_00982.png,0.465837
fake_image_00983.png,0.465743
fake_image_00984.png,0.464351
fake_image_00985.png,0.462578
fake_image_00986.png,0.465503
fake_image_00987.png,0.465180
fake_image_00988.png,0.465235
fake_image_00989.png,0.464203
fake_image_00990.png,0.466181
fake_image_00991.png,0.462387
fake_image_00992.png,0.462920
fake_image_00993.png,0.463694
fake_image_00994.png,0.466413
fake_image_00995.png,0.461361
fake_image_00996.png,0.464423
fake_image_00997.png,0.363729
fake_image_00998.png,0.463611
fake_image_00999.png,0.462500
fake_image_01000.png,0.465639
fake_image_01001.png,0.463044
fake_image_01002.png,0.463837
fake_image_01003.png,0.467110
fake_image_01004.png,0.468445
fake_image_01005.png,0.441108
fake_image_01006.png,0.462956
fake_image_01007.png,0.462892
fake_image_01008.png,0.463753
fake_image_01009.png,0.385614
fake_image_01010.png,0.463383
fake_image_01011.png,0.465110
fake_image_01012.png,0.465695
fake_image_01013.png,0.466028
fake_image_01014.png,0.466271
fake_image_01015.png,0.464573
fake_image_01016.png,0.462406
fake_image_01017.png,0.463292
fake_image_01018.png,0.462699
fake_image_01019.png,0.464357
fake_image_01020.png,0.466712
fake_image_01021.png,0.462929
fake_image_01022.png,0.461936
fake_image_01023.png,0.464003
